position,teamName,crestURI,playedGames,points,goals,goalsAgainst,goalDifference,wins,draws,losses,homeDraws,homeGoals,homeGoalsagainst,homeLosses,homeWins,awayDraws,awayGoals,awayGoalsagainst,awayLosses,awayWins,league,matchday
16,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,15,15,9,26,-17,4,3,8,2,6,8,2,3,1,3,18,6,1,premier_league,15
17,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,15,13,12,21,-9,2,7,6,5,8,12,2,1,2,4,9,4,1,premier_league,15
18,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,15,10,8,25,-17,2,4,9,2,8,12,3,2,2,0,13,6,0,premier_league,15
19,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,15,10,13,32,-19,2,4,9,1,7,11,3,2,3,6,21,6,0,premier_league,15
20,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,15,9,8,18,-10,2,3,10,1,4,10,5,1,2,4,8,5,1,premier_league,15
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,16,46,48,11,37,15,1,0,1,28,6,0,7,0,20,5,0,8,premier_league,16
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,16,35,36,11,25,11,2,3,0,21,3,1,7,2,15,8,2,4,premier_league,16
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,16,32,28,13,15,10,2,4,1,13,7,2,5,1,15,6,2,5,premier_league,16
4,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,16,30,34,20,14,8,6,2,4,14,3,0,4,2,20,17,2,4,premier_league,16
5,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,16,29,30,20,10,9,2,5,0,21,7,1,7,2,9,13,4,2,premier_league,16
6,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,16,28,28,14,14,8,4,4,3,14,6,1,4,1,14,8,3,4,premier_league,16
7,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,16,28,15,12,3,8,4,4,2,6,3,2,4,2,9,9,2,4,premier_league,16
8,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,16,23,23,22,1,6,5,5,1,11,9,3,4,4,12,13,2,2,premier_league,16
9,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,16,22,25,27,-2,6,4,6,3,10,16,3,2,1,15,11,3,4,premier_league,16
10,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,16,19,20,29,-9,5,4,7,0,14,12,3,5,4,6,17,4,0,premier_league,16
11,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,16,18,16,19,-3,4,6,6,3,11,10,3,3,3,5,9,3,1,premier_league,16
12,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,16,18,11,26,-15,5,3,8,2,8,8,2,4,1,3,18,6,1,premier_league,16
13,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,16,17,14,21,-7,4,5,7,4,9,12,2,2,1,5,9,5,2,premier_league,16
14,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,16,16,15,19,-4,4,4,8,2,9,9,4,2,2,6,10,4,2,premier_league,16
15,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,16,16,19,35,-16,4,4,8,2,10,15,3,3,2,9,20,5,1,premier_league,16
16,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,16,15,16,25,-9,4,3,9,1,9,11,4,3,2,7,14,5,1,premier_league,16
17,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,16,13,12,22,-10,2,7,7,5,8,12,2,1,2,4,10,5,1,premier_league,16
18,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,16,13,14,32,-18,3,4,9,1,8,11,3,3,3,6,21,6,0,premier_league,16
19,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,16,12,9,18,-9,3,3,10,1,5,10,5,2,2,4,8,5,1,premier_league,16
20,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,16,11,10,27,-17,2,5,9,3,10,14,3,2,2,0,13,6,0,premier_league,16
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,17,49,52,11,41,16,1,0,1,28,6,0,7,0,24,5,0,9,premier_league,17
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,17,38,37,11,26,12,2,3,0,22,3,1,8,2,15,8,2,4,premier_league,17
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,17,35,31,14,17,11,2,4,1,13,7,2,5,1,18,7,2,6,premier_league,17
4,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,17,31,30,14,16,9,4,4,3,16,6,1,5,1,14,8,3,4,premier_league,17
5,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,17,31,34,20,14,8,7,2,5,14,3,0,4,2,20,17,2,4,premier_league,17
6,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,17,31,16,12,4,9,4,4,2,7,3,2,5,2,9,9,2,4,premier_league,17
7,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,17,30,30,20,10,9,3,5,0,21,7,1,7,3,9,13,4,2,premier_league,17
8,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,17,26,27,23,4,7,5,5,1,11,9,3,4,4,16,14,2,3,premier_league,17
9,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,17,22,26,29,-3,6,4,7,3,10,16,3,2,1,16,13,4,4,premier_league,17
10,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,17,22,21,29,-8,6,4,7,0,14,12,3,5,4,7,17,4,1,premier_league,17
11,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,17,18,17,23,-6,4,6,7,3,12,14,4,3,3,5,9,3,1,premier_league,17
12,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,17,18,12,29,-17,5,3,9,2,9,11,3,4,1,3,18,6,1,premier_league,17
13,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,17,17,14,23,-9,4,5,8,4,9,12,2,2,1,5,11,6,2,premier_league,17
14,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,17,16,15,20,-5,4,4,9,2,9,9,4,2,2,6,11,5,2,premier_league,17
15,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,17,16,19,36,-17,4,4,9,2,10,15,3,3,2,9,21,6,1,premier_league,17
16,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,17,15,16,26,-10,4,3,10,1,9,12,5,3,2,7,14,5,1,premier_league,17
17,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,17,14,12,22,-10,2,8,7,5,8,12,2,1,3,4,10,5,1,premier_league,17
18,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,17,14,12,28,-16,3,5,9,3,12,15,3,3,2,0,13,6,0,premier_league,17
19,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,17,14,14,32,-18,3,5,9,2,8,11,3,3,3,6,21,6,0,premier_league,17
20,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,17,12,9,22,-13,3,3,11,1,5,14,6,2,2,4,8,5,1,premier_league,17
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,18,52,56,12,44,17,1,0,1,32,7,0,8,0,24,5,0,9,premier_league,18
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,17,38,37,11,26,12,2,3,0,22,3,1,8,2,15,8,2,4,premier_league,18
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,18,38,32,14,18,12,2,4,1,14,7,2,6,1,18,7,2,6,premier_league,18
4,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,18,33,31,20,11,10,3,5,0,22,7,1,8,3,9,13,4,2,premier_league,18
5,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,18,32,16,12,4,9,5,4,2,7,3,2,5,3,9,9,2,4,premier_league,18
6,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,17,31,34,20,14,8,7,2,5,14,3,0,4,2,20,17,2,4,premier_league,18
7,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,18,31,31,18,13,9,4,5,3,16,6,1,5,1,15,12,4,4,premier_league,18
8,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,18,26,27,26,1,7,5,6,1,11,12,4,4,4,16,14,2,3,premier_league,18
9,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,18,22,27,33,-6,6,4,8,3,11,20,4,2,1,16,13,4,4,premier_league,18
10,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,17,22,21,29,-8,6,4,7,0,14,12,3,5,4,7,17,4,1,premier_league,18
11,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,18,21,16,30,-14,6,3,9,2,9,11,3,4,1,7,19,6,2,premier_league,18
12,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,18,18,17,24,-7,4,6,8,3,12,14,4,3,3,5,10,4,1,premier_league,18
13,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,18,18,14,23,-9,4,6,8,5,9,12,2,2,1,5,11,6,2,premier_league,18
14,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,18,17,15,28,-13,4,5,9,3,12,15,3,3,2,3,13,6,1,premier_league,18
15,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,18,17,17,32,-15,4,5,9,2,8,11,3,3,3,9,21,6,1,premier_league,18
16,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,17,16,15,20,-5,4,4,9,2,9,9,4,2,2,6,11,5,2,premier_league,18
17,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,18,16,19,39,-20,4,4,10,2,10,18,4,3,2,9,21,6,1,premier_league,18
18,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,18,15,16,27,-11,4,3,11,1,9,12,5,3,2,7,15,6,1,premier_league,18
19,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,17,14,12,22,-10,2,8,7,5,8,12,2,1,3,4,10,5,1,premier_league,18
20,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,17,12,9,22,-13,3,3,11,1,5,14,6,2,2,4,8,5,1,premier_league,18
